1,Paul Backmann,1,m,Baecker,850,friedlich
2,Ernst Peng,3,m,Waffenschmied,280,friedlich
3,Rita Ochse,1,w,Baecker,350,friedlich
4,Carl Ochse,1,m,Kaufmann,250,friedlich
5,Dirty Dieter,3,m,Schmied,650,boese
6,Gerd Schlachter,2,m,Metzger,4850,boese
7,Peter Schlachter,3,m,Metzger,3250,boese
8,Arthur Schneiderpaule,2,m,Pilot,490,gefangen
9,Tanja Trommler,1,w,Baecker,550,boese
10,Peter Trommler,1,m,Schmied,600,friedlich
11,Dirty Doerthe,3,w,Erntehelfer,10,boese
12,Otto Armleuchter,2,m,Haendler,680,friedlich
13,Fritz Dichter,3,m,Hoerbuchautor,420,friedlich
14,Enrico Zimmermann,3,m,Waffenschmied,510,boese
15,Helga Rasenkopf,2,w,Haendler,680,friedlich
16,Irene Hutmacher,1,w,Haendler,770,boese
17,Erich Rasenkopf,3,m,Metzger,990,friedlich
18,Rudolf Gaul,3,m,Hufschmied,390,friedlich
19,Anna Flysh,2,w,Metzger,2280,friedlich 
